Date,Matchid,Team,TeamId,Opposition,Oppositionid,Venue,Appearances,TimePlayed,Starts,SubstituteOn,SubstituteOff,Goals,FirstGoal,WinningGoal,ShotsOnTargetincgoals,ShotsOffTargetincwoodwork,BlockedShots,PenaltiesTaken,PenaltyGoals,PenaltiesSaved,PenaltiesOffTarget,PenaltiesNotScored,DirectFreekickGoals,DirectFreekickOnTarget,DirectFreekickOffTarget,BlockedDirectFreekick,GoalsfromInsideBox,ShotsOnfromInsideBox,ShotsOfffromInsideBox,BlockedShotsfromInsideBox,GoalsfromOutsideBox,ShotsOnTargetOutsideBox,ShotsOffTargetOutsideBox,BlockedShotsOutsideBox,HeadedGoals,HeadedShotsOnTarget,HeadedShotsOffTarget,HeadedBlockedShots,LeftFootGoals,LeftFootShotsOnTarget,LeftFootShotsOffTarget,LeftFootBlockedShots,RightFootGoals,RightFootShotsOnTarget,RightFootShotsOffTarget,RightFootBlockedShots,OtherGoals,OtherShotsOnTarget,OtherShotsOffTarget,OtherBlockedShots,ShotsClearedoffLine,ShotsClearedoffLineInsideArea,ShotsClearedoffLineOutsideArea,GoalsOpenPlay,GoalsfromCorners,GoalsfromThrows,GoalsfromDirectFreeKick,GoalsfromSetPlay,Goalsfrompenalties,AttemptsOpenPlayontarget,AttemptsfromCornersontarget,AttemptsfromThrowsontarget,AttemptsfromDirectFreeKickontarget,AttemptsfromSetPlayontarget,AttemptsfromPenaltiesontarget,AttemptsOpenPlayofftarget,AttemptsfromCornersofftarget,AttemptsfromThrowsofftarget,AttemptsfromDirectFreeKickofftarget,AttemptsfromSetPlayofftarget,AttemptsfromPenaltiesofftarget,Goalsasasubstitute,TotalSuccessfulPassesAll,TotalUnsuccessfulPassesAll,Assists,KeyPasses,TotalSuccessfulPassesExclCrossesCorners,TotalUnsuccessfulPassesExclCrossesCorners,SuccessfulPassesOwnHalf,UnsuccessfulPassesOwnHalf,SuccessfulPassesOppositionHalf,UnsuccessfulPassesOppositionHalf,SuccessfulPassesDefensivethird,UnsuccessfulPassesDefensivethird,SuccessfulPassesMiddlethird,UnsuccessfulPassesMiddlethird,SuccessfulPassesFinalthird,UnsuccessfulPassesFinalthird,SuccessfulShortPasses,UnsuccessfulShortPasses,SuccessfulLongPasses,UnsuccessfulLongPasses,SuccessfulFlickOns,UnsuccessfulFlickOns,SuccessfulCrossesCorners
23/11/2018,1003182,Al-Shabab,6774,Al-Nassr,6780,Away,1,90,11,3,3,0,0,0,3,4,3,0,0,0,0,0,0,1,0,0,0,2,2,3,0,1,2,0,0,0,1,0,0,1,1,2,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,3,1,0,0,0,0,0,236,105,0,7,233,85,121,24,105,59,64,7,101,31,61,43,199,51,34,34,1,0,1
31/08/2018,1003109,Al-Shabab,6774,Al-Ittihad,1316,Home,1,90,11,3,3,1,1,1,5,6,2,0,0,0,0,0,0,1,0,1,1,4,2,1,0,1,4,1,0,0,0,0,0,2,1,1,1,3,5,1,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,1,0,0,6,0,0,0,0,0,0,195,95,0,7,190,84,91,18,98,61,41,1,95,48,53,29,169,43,21,41,1,2,1
05/10/2018,1003140,Al-Shabab,6774,Al-Taawon,6778,Away,1,90,11,3,3,1,1,0,4,4,1,0,0,0,0,0,0,1,1,1,1,2,1,0,0,2,3,1,0,0,1,0,0,2,0,0,1,2,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,1,0,0,2,1,0,1,0,0,0,165,107,1,4,160,101,80,34,77,61,37,14,90,41,30,40,133,54,27,47,2,3,1
28/09/2018,1003134,Al-Shabab,6774,Al-Raed,6773,Away,1,90,11,3,3,1,0,0,6,2,0,0,0,0,0,0,0,0,0,0,1,4,1,0,0,2,1,0,0,0,0,0,0,1,0,0,1,5,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,1,0,1,0,1,0,0,0,1,0,0,211,100,1,4,205,82,81,16,120,65,40,9,96,29,65,43,175,48,30,34,0,1,3
29/11/2018,1003288,Al-Shabab,6774,Al-Ittifaq,5680,Home,1,90,11,2,2,2,0,0,8,6,11,0,0,0,0,0,0,2,0,3,2,5,4,4,0,3,2,7,1,1,0,0,0,0,1,2,1,7,5,9,0,0,0,0,0,0,0,1,0,0,0,1,0,5,0,0,2,1,0,6,0,0,0,0,0,1,365,93,2,14,355,67,153,12,197,55,82,2,149,18,119,47,312,48,43,19,0,0,6
20/09/2018,1003121,Al-Shabab,6774,Al-Fateh,6772,Home,1,90,11,2,2,1,1,0,9,6,3,0,0,0,0,0,0,0,1,0,1,5,5,2,0,4,1,1,1,3,3,1,0,0,0,1,0,6,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,8,0,0,0,1,0,3,1,0,1,1,0,0,339,88,1,12,321,68,138,19,178,48,50,5,170,26,96,35,285,48,36,20,0,1,8
01/11/2018,1003162,Al-Shabab,6774,Al-Wahda,6847,Away,1,90,11,3,3,1,1,1,5,8,6,0,0,0,0,0,0,0,0,1,0,3,2,1,1,2,6,5,0,1,0,0,1,3,1,2,0,1,7,4,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,1,0,7,1,0,0,0,0,0,253,86,1,11,250,81,93,13,151,67,35,8,130,19,79,53,230,40,20,41,1,2,1
15/03/2019,1003184,Al-Shabab,6774,Al-Ittifaq,5680,Away,1,90,11,3,3,1,1,0,11,8,9,0,0,0,0,0,0,1,2,1,1,9,5,6,0,2,3,3,0,1,1,0,0,3,2,2,1,7,5,7,0,0,0,0,0,0,0,1,0,0,0,0,0,9,0,0,1,1,0,3,2,0,2,1,0,0,354,112,1,15,347,84,141,16,203,67,69,3,153,33,122,47,304,59,43,25,1,3,5
11/01/2019,1003229,Al-Shabab,6774,Al-Feiha,10483,Home,1,90,11,3,3,4,1,1,9,6,2,1,1,0,0,0,0,0,0,0,4,7,5,1,0,2,1,1,0,0,3,0,2,2,2,0,2,7,1,2,0,0,0,0,1,1,0,3,0,0,0,0,1,7,0,0,0,0,1,2,3,0,0,0,0,0,285,100,2,12,274,92,127,24,145,67,58,6,131,43,83,41,243,55,31,37,0,2,4
14/09/2018,1003116,Al-Shabab,6774,Al-Feiha,10483,Away,1,90,11,3,3,3,0,1,6,5,3,0,0,0,0,0,1,1,1,0,2,5,2,1,1,1,3,2,0,1,1,0,0,0,3,2,3,5,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,2,1,0,0,2,1,0,1,0,0,0,258,104,1,7,246,90,132,23,111,63,39,8,146,37,58,40,215,53,31,37,2,3,7
09/02/2019,1003248,Al-Shabab,6774,Al-Fateh,6772,Away,1,90,11,3,3,0,0,0,2,7,3,1,0,0,1,1,0,0,0,0,0,1,5,1,0,1,2,2,0,0,2,0,0,1,2,2,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,5,1,0,0,0,1,0,330,123,0,8,324,112,149,21,170,85,60,4,176,43,83,59,290,71,34,41,0,4,2
28/12/2018,1003220,Al-Shabab,6774,Al-Hazm,6846,Away,1,90,11,3,3,3,1,1,8,4,4,0,0,0,0,0,0,0,1,1,3,7,2,2,0,1,2,2,1,1,0,0,0,1,1,1,2,6,3,3,0,0,0,0,0,0,0,2,1,0,0,0,0,7,1,0,0,0,0,1,1,0,1,0,0,0,396,111,3,7,389,94,150,17,233,74,73,6,192,31,118,53,353,59,36,35,1,2,3
28/02/2019,1003278,Al-Shabab,6774,Al-Nassr,6780,Home,1,90,11,3,3,0,0,0,3,4,3,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,2,3,0,1,1,0,0,0,2,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,2,1,0,0,1,0,0,278,110,0,8,267,91,115,23,150,64,40,6,152,28,73,53,216,49,51,42,1,1,7
06/12/2018,1003195,Al-Shabab,6774,Ohod,9624,Home,1,90,11,3,3,1,1,1,7,6,4,0,0,0,0,0,0,1,2,0,0,4,3,2,1,3,3,2,0,1,0,0,0,3,2,2,1,3,4,2,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,1,1,0,2,2,0,2,0,0,0,346,113,0,9,334,100,129,20,204,79,47,2,193,30,93,65,307,59,27,41,1,1,1
22/02/2019,1003268,Al-Shabab,6774,Al-Quadisiya,6775,Away,1,90,11,3,3,1,1,1,6,14,4,0,0,0,0,0,0,1,0,0,0,2,9,1,1,4,5,3,0,0,4,1,0,0,3,0,1,6,7,3,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,1,1,0,10,2,0,0,1,0,0,328,114,1,17,314,92,112,18,199,73,47,2,142,38,122,51,287,55,27,37,0,5,12
15/12/2018,1003207,Al-Shabab,6774,Al-Ahli,6770,Away,1,90,11,3,3,1,1,1,3,7,9,0,0,0,0,0,0,1,0,1,1,1,3,4,0,2,4,5,0,0,0,0,0,0,2,3,1,3,5,6,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,6,0,1,0,0,0,1,275,102,1,13,266,86,98,17,164,68,38,5,125,29,99,51,241,55,25,31,3,3,5
29/01/2019,1003239,Al-Shabab,6774,Al-Ittihad,1316,Away,1,90,11,3,3,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,1,3,1,0,2,0,2,0,0,1,0,0,0,0,1,0,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,1,0,0,272,90,0,8,267,80,112,11,149,65,34,2,151,32,76,42,229,44,38,36,3,6,2
20/10/2018,1003144,Al-Shabab,6774,Al-Hilal,1317,Home,1,90,11,3,3,0,0,0,3,5,4,0,0,0,0,0,0,1,0,0,0,0,3,2,0,3,2,2,0,0,0,0,0,1,1,0,0,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,3,1,0,0,1,0,0,218,71,0,7,209,64,115,18,91,43,56,9,104,19,46,33,188,27,21,37,1,2,3
26/10/2018,1003155,Al-Shabab,6774,Al-Quadisiya,6775,Home,1,90,11,3,3,2,0,1,8,9,7,0,0,0,0,0,0,0,0,2,2,6,6,2,0,2,3,5,0,1,3,0,0,0,1,1,2,7,5,6,0,0,0,0,0,0,0,0,2,0,0,0,0,6,2,0,0,0,0,6,1,1,0,1,0,1,375,110,1,15,357,77,96,19,258,58,31,2,158,27,165,46,332,54,25,23,2,2,10
01/09/2018,1003111,Al-Taawon,6778,Al-Ahli,6770,Away,1,90,11,3,3,1,1,0,5,3,2,0,0,0,0,0,0,0,0,0,1,2,0,1,0,3,3,1,0,1,0,1,0,1,2,0,1,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,1,0,3,0,0,0,0,0,0,131,72,1,6,126,67,59,13,60,47,28,6,58,27,33,27,109,34,17,33,1,2,2
09/02/2019,1003255,Al-Taawon,6778,Al-Ittihad,1316,Away,1,90,11,3,3,0,0,0,3,10,4,0,0,0,0,0,0,0,0,0,0,3,6,1,0,0,4,3,0,2,2,0,0,0,6,3,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,8,2,0,0,0,0,0,247,112,0,12,236,100,87,23,145,72,38,10,117,43,77,42,197,55,39,45,1,2,7
01/12/2018,1003291,Al-Taawon,6778,Al-Fateh,6772,Away,1,90,11,3,3,2,1,1,8,4,3,1,0,1,0,1,0,1,0,0,2,4,4,2,0,4,0,1,0,0,2,0,1,3,2,1,1,5,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,4,2,0,1,0,1,2,2,0,0,0,0,0,400,99,1,9,391,89,198,19,191,66,104,3,189,30,96,52,352,55,39,34,0,6,4
07/12/2018,1003198,Al-Taawon,6778,Al-Wahda,6847,Away,1,90,11,3,3,1,1,1,5,4,5,0,0,0,0,0,0,0,0,0,1,4,1,4,0,1,3,1,0,0,0,0,0,1,1,1,1,4,3,3,0,0,0,1,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,3,0,0,0,1,0,0,329,97,1,11,318,85,127,16,187,67,47,4,167,32,100,46,279,64,39,21,3,1,6
25/12/2018,1003171,Al-Taawon,6778,Al-Raed,6773,Away,1,90,11,3,3,1,0,0,5,7,4,0,0,0,0,0,0,0,1,1,1,3,4,2,0,2,3,2,0,1,3,1,0,0,0,0,1,4,4,3,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,0,0,0,2,3,0,1,1,0,1,240,94,0,11,227,82,106,32,117,49,49,7,116,39,58,35,202,57,25,25,1,4,6
05/10/2018,1003140,Al-Taawon,6778,Al-Shabab,6774,Home,1,90,11,2,2,1,0,0,3,5,2,0,0,0,0,0,0,0,0,0,1,1,2,1,0,2,3,1,0,0,1,0,0,0,2,1,1,3,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,1,0,3,1,0,0,1,0,0,419,133,1,8,408,111,191,16,211,94,84,4,218,31,100,75,376,74,32,37,1,1,5
14/02/2019,1003257,Al-Taawon,6778,Ohod,9624,Home,1,90,11,3,3,4,1,1,9,6,3,1,1,0,0,0,0,0,0,0,4,8,4,2,0,1,2,1,1,1,0,0,0,1,5,1,3,7,1,2,0,0,0,0,0,0,0,3,0,0,0,0,1,8,0,0,0,0,1,6,0,0,0,0,0,0,294,111,3,11,283,96,146,23,135,72,84,4,116,46,81,43,244,48,39,48,2,3,4
13/09/2018,1003114,Al-Taawon,6778,Al-Hazm,6846,Away,1,90,11,3,3,1,0,0,8,6,3,1,0,1,0,1,0,0,0,1,1,7,6,1,0,1,0,2,0,0,0,0,0,2,4,1,1,6,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,5,2,0,0,0,1,5,0,1,0,0,0,0,341,104,1,12,330,88,156,24,170,62,82,5,138,40,106,41,300,59,30,29,1,3,6
10/01/2019,1003225,Al-Taawon,6778,Al-Hazm,6846,Home,1,90,11,3,3,1,1,0,5,11,5,0,0,0,0,0,0,0,0,0,1,5,7,4,0,0,4,1,0,2,2,1,0,0,3,1,1,3,5,3,0,0,1,0,0,0,0,1,0,0,0,0,0,3,0,0,0,1,0,5,3,1,0,2,0,1,466,94,1,15,449,80,195,11,249,69,93,4,231,23,120,53,411,63,38,17,5,3,12
28/01/2019,1003234,Al-Taawon,6778,Al-Ahli,6770,Home,1,90,11,3,3,3,0,0,8,4,4,0,0,0,0,0,1,2,0,1,2,6,2,1,1,2,2,3,0,2,0,0,1,3,2,1,2,3,2,3,0,0,0,0,1,1,0,2,0,0,1,0,0,5,0,0,2,1,0,3,1,0,0,0,0,0,238,115,1,8,233,99,86,23,144,72,40,5,108,31,82,59,203,56,30,43,2,1,1
28/02/2019,1003180,Al-Taawon,6778,Al-Ittifaq,5680,Home,1,90,11,3,3,4,1,1,7,4,5,1,1,0,0,0,0,0,0,0,4,5,2,3,0,2,2,2,0,0,0,0,2,3,2,1,2,4,2,4,0,0,0,0,0,0,0,3,0,0,0,0,1,6,0,0,0,0,1,4,0,0,0,0,0,0,364,107,3,7,357,83,125,15,226,66,52,2,180,40,119,39,316,56,41,27,2,4,2
02/02/2019,1003244,Al-Taawon,6778,Al-Nassr,6780,Home,1,90,11,3,3,3,1,1,5,3,1,2,2,0,0,0,0,2,0,0,3,3,2,0,0,2,1,1,0,0,0,0,1,2,0,0,2,3,3,1,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,2,0,2,3,0,0,0,0,0,0,187,118,1,4,183,108,88,22,87,82,48,8,78,41,49,55,143,58,40,50,0,8,3
07/03/2019,1003285,Al-Taawon,6778,Al-Raed,6773,Home,1,90,11,2,2,2,0,1,4,6,5,0,0,0,0,0,0,0,0,1,2,4,5,1,0,0,1,4,0,1,0,0,1,1,3,0,1,2,3,5,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,5,1,0,0,0,0,2,373,116,2,11,358,90,150,15,199,75,45,6,197,33,107,51,310,64,48,26,1,5,9
20/09/2018,1003122,Al-Taawon,6778,Al-Ittihad,1316,Home,1,90,11,3,3,5,1,1,10,2,2,1,0,1,0,1,0,0,0,0,5,9,2,1,0,1,0,1,0,2,1,0,2,3,0,1,3,5,1,1,0,0,0,0,0,0,0,5,0,0,0,0,0,8,0,0,0,1,1,1,1,0,0,0,0,1,261,86,5,6,252,74,129,16,120,55,84,5,105,23,60,43,224,41,28,33,1,3,4
24/09/2018,1003129,Al-Taawon,6778,Al-Nassr,6780,Away,1,90,11,3,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,206,98,0,4,199,89,110,27,86,58,60,10,94,38,42,37,176,49,23,40,0,1,2
22/02/2019,1003267,Al-Taawon,6778,Al-Baten,9623,Home,1,90,11,3,3,4,1,1,10,7,4,0,0,0,0,0,0,0,0,1,4,9,5,2,0,1,2,2,0,0,2,0,0,3,1,4,4,7,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,10,0,0,0,0,0,6,1,0,0,0,0,0,402,115,2,10,396,101,168,16,227,84,76,2,201,42,118,56,352,72,44,29,0,2,3
21/12/2018,1003209,Al-Taawon,6778,Al-Quadisiya,6775,Away,1,90,11,3,3,1,0,0,12,10,6,0,0,0,0,0,0,1,1,0,1,10,6,1,0,2,4,5,0,3,2,0,0,2,3,2,1,7,5,4,0,0,0,0,1,1,0,1,0,0,0,0,0,8,1,0,1,2,0,6,3,0,1,0,0,1,367,132,1,16,355,107,119,16,233,89,35,4,168,34,149,66,326,80,29,27,1,2,8
26/10/2018,1003156,Al-Taawon,6778,Al-Baten,9623,Away,1,90,11,3,3,5,1,1,5,6,0,0,0,0,0,0,0,0,0,0,5,5,3,0,0,0,3,0,1,1,0,0,0,0,2,0,3,4,4,0,0,0,0,0,0,0,0,2,2,0,0,0,0,2,2,0,0,0,0,6,0,0,0,0,0,1,357,94,3,7,345,83,181,25,159,56,73,8,188,41,79,31,314,46,31,37,2,2,5
24/11/2018,1003272,Al-Taawon,6778,Al-Ittifaq,5680,Away,1,90,11,3,3,4,0,1,5,10,5,2,2,0,0,0,0,0,0,0,4,5,6,5,0,0,4,0,0,0,3,0,0,0,3,1,4,5,4,4,0,0,0,0,0,0,0,2,0,0,0,0,2,3,0,0,0,0,2,7,0,0,0,3,0,0,358,118,2,11,350,105,135,16,213,88,61,5,165,34,122,65,308,74,42,31,0,0,3
14/03/2019,1003186,Al-Taawon,6778,Al-Fateh,6772,Home,1,90,11,2,2,1,0,0,1,8,4,0,0,0,0,0,0,0,1,0,1,1,2,3,0,0,6,1,0,0,0,1,0,0,2,0,1,1,6,3,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,4,1,0,1,1,0,0,380,124,1,8,370,113,162,13,203,100,65,3,196,37,104,71,334,67,36,46,1,1,7
02/11/2018,1003164,Al-Taawon,6778,Ohod,9624,Away,1,90,11,3,3,0,0,0,1,7,2,0,0,0,0,0,0,0,0,1,0,1,5,0,0,0,2,2,0,0,1,0,0,1,2,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,0,2,0,0,446,105,0,5,434,93,186,19,246,73,72,4,251,29,109,59,401,58,33,35,1,1,4
30/12/2018,1003218,Al-Taawon,6778,Al-Hilal,1317,Home,1,90,11,3,3,2,0,0,4,4,0,1,1,0,0,0,0,0,0,0,2,3,2,0,0,1,2,0,0,1,0,0,0,0,0,0,2,3,4,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,0,0,0,1,4,0,0,0,0,0,0,269,95,1,4,265,87,141,18,121,65,56,7,152,37,54,39,227,48,38,39,0,5,2
19/10/2018,1003148,Al-Taawon,6778,Al-Faisaly,6777,Away,1,90,11,3,3,4,1,1,6,10,1,0,0,0,0,0,0,1,0,0,4,5,5,0,0,1,5,1,0,0,2,0,2,2,2,0,2,4,6,1,0,0,0,0,0,0,0,4,0,0,0,0,0,5,0,0,1,0,0,6,1,0,0,3,0,0,384,89,4,6,374,79,172,16,198,63,75,6,190,27,105,46,337,48,37,31,2,3,5
14/12/2018,1003205,Al-Taawon,6778,Al-Feiha,10483,Home,1,90,11,3,3,3,1,1,5,6,3,1,1,0,0,0,0,0,0,0,3,5,4,3,0,0,2,0,1,1,2,0,1,1,2,1,1,3,2,2,0,0,0,0,0,0,0,2,0,0,0,0,1,4,0,0,0,0,1,1,3,0,0,2,0,0,366,96,2,10,344,87,169,16,168,70,64,5,205,33,68,48,316,51,28,36,0,0,7
18/10/2018,1003146,Al-Wahda,6847,Al-Feiha,10483,Home,1,90,11,3,3,2,1,0,6,4,2,0,0,0,0,0,0,1,1,0,2,5,2,1,0,1,2,1,0,1,1,0,1,1,1,2,0,4,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,1,0,0,1,1,0,1,0,0,1,342,99,1,6,336,80,161,23,171,54,67,6,194,29,71,42,317,53,19,27,3,1,4
02/03/2019,1003275,Al-Wahda,6847,Al-Baten,9623,Away,1,90,11,3,3,1,0,0,4,6,3,1,1,0,0,0,0,0,0,0,1,3,4,1,0,1,2,2,0,1,0,0,0,0,0,0,1,3,6,3,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,1,5,1,0,0,0,0,0,334,103,0,10,325,93,145,14,178,78,53,1,180,35,90,56,282,58,43,35,0,2,5
16/03/2019,1003295,Al-Wahda,6847,Al-Nassr,6780,Home,1,90,11,3,3,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,295,91,0,3,290,85,145,25,143,57,62,6,154,39,72,37,244,50,46,35,1,1,0
22/02/2019,1003270,Al-Wahda,6847,Ohod,9624,Home,1,90,11,3,3,4,1,1,8,4,1,0,0,0,0,0,0,0,0,0,4,7,3,1,0,1,1,0,0,0,1,0,0,1,0,0,4,7,3,1,0,0,0,0,0,0,0,4,0,0,0,0,0,8,0,0,0,0,0,4,0,0,0,0,0,0,364,117,4,9,359,111,167,16,187,92,64,3,207,52,83,53,307,70,52,41,3,5,1
09/02/2019,1003250,Al-Wahda,6847,Al-Raed,6773,Away,1,90,11,3,3,3,0,1,4,7,3,0,0,0,0,0,0,0,0,0,3,3,5,2,0,1,2,1,0,0,2,0,2,2,0,1,1,2,5,2,0,0,0,0,0,0,0,2,1,0,0,0,0,2,1,0,0,0,0,5,2,0,0,0,0,0,311,79,3,11,302,68,140,14,154,47,49,3,168,24,77,34,259,36,43,32,0,1,5
26/09/2018,1003130,Al-Wahda,6847,Al-Ittihad,1316,Away,1,90,11,3,3,2,1,0,2,12,3,0,0,0,0,0,0,0,2,0,2,2,5,1,0,0,7,2,1,1,1,1,1,1,1,0,0,0,10,2,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,9,0,0,2,1,0,0,353,61,2,11,345,54,171,15,171,36,86,4,173,22,83,25,306,33,39,21,1,0,3
20/12/2018,1003210,Al-Wahda,6847,Al-Faisaly,6777,Away,1,90,11,3,3,0,0,0,4,10,2,0,0,0,0,0,0,0,2,0,0,2,2,1,0,2,8,1,0,1,1,0,0,1,2,1,0,2,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,7,1,0,2,0,0,0,423,83,0,12,410,58,144,6,262,49,44,3,223,13,139,39,379,41,31,17,1,0,5
04/02/2019,1003247,Al-Wahda,6847,Al-Ittihad,1316,Home,1,90,11,3,3,0,0,0,4,3,3,1,0,1,0,1,0,0,0,0,0,1,2,0,0,3,1,3,0,0,0,0,0,1,2,1,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,2,1,0,0,0,0,0,275,106,0,5,268,91,121,24,145,65,43,3,164,44,59,42,247,61,21,30,1,0,1
22/11/2018,1003178,Al-Wahda,6847,Al-Baten,9623,Home,1,90,11,3,3,1,1,1,2,4,4,0,0,0,0,0,0,0,0,1,1,2,1,1,0,0,3,3,0,0,0,1,0,0,1,0,1,2,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,3,0,0,0,0,0,0,372,88,1,7,368,76,196,16,165,55,86,3,213,33,62,35,329,39,39,37,1,3,2
13/09/2018,1003112,Al-Wahda,6847,Al-Fateh,6772,Away,1,90,11,3,3,0,0,0,3,11,4,0,0,0,0,0,0,0,0,1,0,3,7,3,0,0,4,1,0,0,2,1,0,1,1,1,0,2,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,9,2,0,0,0,0,0,445,104,0,13,437,83,189,18,242,64,61,3,269,34,101,45,403,65,34,18,1,2,2
26/10/2018,1003157,Al-Wahda,6847,Ohod,9624,Away,1,90,11,3,3,3,1,1,4,5,4,0,0,0,0,0,1,1,0,0,2,3,2,2,1,1,3,2,0,1,1,0,1,1,3,3,2,2,1,1,0,0,0,0,0,0,0,2,0,0,1,0,0,2,1,0,1,0,0,3,2,0,0,0,0,0,275,65,1,9,270,58,141,17,124,35,52,6,166,25,47,21,250,36,20,22,1,1,4
15/02/2019,1003256,Al-Wahda,6847,Al-Shabab,6774,Away,1,90,11,3,3,0,0,0,2,6,1,0,0,0,0,0,0,1,1,0,0,0,5,1,0,2,1,0,0,0,2,1,0,0,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,3,0,1,0,0,0,458,100,0,6,448,84,176,18,269,65,70,5,265,25,110,53,428,65,20,19,2,2,7
13/12/2018,1003200,Al-Wahda,6847,Al-Ittifaq,5680,Away,1,90,11,3,3,1,1,0,2,5,3,1,1,0,0,0,0,0,2,0,1,2,3,0,0,0,2,3,0,1,2,0,0,0,0,0,1,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,2,0,2,0,0,0,329,96,0,4,314,83,164,24,142,56,83,5,155,44,68,30,282,61,32,22,2,3,3
28/12/2018,1003222,Al-Wahda,6847,Al-Ahli,6770,Home,1,90,11,3,3,2,1,1,4,1,1,0,0,0,0,0,1,1,0,0,1,1,0,1,1,3,1,0,0,0,0,0,0,0,0,1,2,4,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,185,83,1,3,181,76,58,17,120,54,24,5,98,38,56,28,157,40,24,36,1,2,3
10/01/2019,1003226,Al-Wahda,6847,Al-Fateh,6772,Home,1,90,11,3,3,1,1,1,7,8,5,1,0,1,0,1,0,1,1,1,1,5,6,2,0,2,2,3,0,1,3,0,1,1,2,0,0,5,3,5,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,1,0,1,3,3,0,1,1,0,0,432,105,1,13,423,82,180,17,239,64,32,4,288,32,99,45,390,55,33,27,0,5,6
08/03/2019,1003175,Al-Wahda,6847,Al-Hilal,1317,Away,1,90,11,3,3,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,1,192,95,1,3,189,87,93,26,95,57,44,9,105,34,39,40,174,54,15,33,1,3,2
